timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2024-06-04T12:04:07,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,681.2707533836365,0.0229250929581163,3.365048748130652e-05,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T12:19:02,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,1576.222422122955,0.0229250929581163,1.4544326128313393e-05,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T12:38:26,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,2740.797702550888,0.0229250929581163,8.364387104082765e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T12:57:39,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,3893.639145374298,0.0229250929581163,5.887831949026832e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T13:32:37,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,5991.878170967102,0.0229250929581163,3.826027883743865e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T14:02:20,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,7774.929735660553,0.0229250929581163,2.948591657744238e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T14:43:36,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,10249.941212892532,0.0229250929581163,2.236607262613447e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T15:28:30,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,12943.94203209877,0.0229250929581163,1.7711059661165042e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T15:43:44,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,13858.559032440186,0.0229250929581163,1.6542190933742207e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T15:58:49,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,14762.979462385178,0.0229250929581163,1.5528771151194455e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T16:15:24,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,15758.08120727539,0.0229250929581163,1.454815002954292e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T16:35:14,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,16948.739609241486,0.0229250929581163,1.3526134383241195e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T17:15:29,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,19363.042939662933,0.0229250929581163,1.183961272489715e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T17:41:42,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,20936.5810585022,0.0229250929581163,1.0949778712225128e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T18:12:14,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,22768.327246427536,0.0229250929581163,1.00688525379981e-06,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T18:49:14,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,24987.97014713288,0.0229250929581163,9.174451875494476e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T19:07:10,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,26064.08881497383,0.0229250929581163,8.795662538160875e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T19:24:08,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,27082.336314678192,0.0229250929581163,8.464961328203906e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T19:42:25,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,28179.51327943802,0.0229250929581163,8.135375771321169e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T20:07:42,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,29695.97147059441,0.0229250929581163,7.719933655249246e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T20:44:59,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,31933.425409317017,0.0229250929581163,7.179027199326887e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T21:19:28,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,34002.55584907532,0.0229250929581163,6.742167577011643e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T22:02:46,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,36600.674901008606,0.0229250929581163,6.263571100839065e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T22:58:47,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,39961.16403961182,0.0229250929581163,5.736843134847534e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T23:18:17,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,41131.771731853485,0.0229250929581163,5.573572932274772e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T23:37:01,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,42255.85518836975,0.0229250929581163,5.425305642477232e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-04T23:58:59,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,43573.71163916588,0.0229250929581163,5.261221065572547e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T00:23:49,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,45063.02107524872,0.0229250929581163,5.087340442584783e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T01:15:52,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,48186.40146994591,0.0229250929581163,4.757585596512081e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T02:01:30,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,50924.639791965485,0.0229250929581163,4.501768309362352e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T03:00:26,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,54460.76931285858,0.0229250929581163,4.209469173382305e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T04:12:18,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,58772.89637494087,0.0229250929581163,3.900623309742302e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T04:33:15,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,60029.26430630684,0.0229250929581163,3.818986160006586e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T04:53:57,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,61270.999512434006,0.0229250929581163,3.7415895187843353e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T05:19:44,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,62818.139442920685,0.0229250929581163,3.649438388564034e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T05:53:28,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,64842.0957672596,0.0229250929581163,3.535526217474879e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T07:13:27,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,69641.40627408028,0.0229250929581163,3.291876799255384e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T08:14:02,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,73276.5712325573,0.0229250929581163,3.128570643044845e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T09:35:30,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,78164.72086000443,0.0229250929581163,2.932920722531065e-07,42.5,55.149,93.87997627258302,0.0080412313837144,0.0173831810221258,0.0177289474401755,0.0431533598460157,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
2024-06-05T11:21:49,codecarbon,53b5276d-710a-472b-a70c-3f306b4c60ff,84543.81413984299,0.02292509295811632,2.7116227474899793e-07,42.5,55.149,93.87997627258302,0.008041231383714414,0.017383181022125816,0.01772894744017552,0.04315335984601574,Australia,AUS,new south wales,,,Linux-5.19.0-1010-nvidia-lowlatency-x86_64-with-glibc2.35,3.10.13,2.2.2,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA RTX A6000,151.1905,-33.8445,250.3466033935547,machine,N
