                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1617,                 3.6705,                   1.26,                 0.4014,                0.55268,                   0.47,                0.33567,                0.98796,                 1.8228,                 1.1255,              0.0033143,              0.0033143,              0.0033143
                      2,                 1.0513,                 2.3881,                 1.1633,                0.46401,                0.49989,                0.47789,                0.31752,                  1.149,                 2.0061,                 1.2554,              0.0065818,              0.0065818,              0.0065818
                      3,                 1.1241,                 2.0999,                 1.2017,                0.19365,                0.36435,                0.19138,                0.10717,                 1.3349,                 3.4333,                 1.3804,              0.0097833,              0.0097833,              0.0097833
                      4,                 1.1945,                 1.8542,                 1.2432,                0.36559,                0.43445,                0.36861,                0.23094,                 1.3339,                 2.5263,                 1.4083,               0.009703,               0.009703,               0.009703
                      5,                  1.109,                 1.5232,                 1.2012,                0.64732,                0.57114,                0.63324,                  0.437,                 1.1057,                 1.5384,                 1.2136,               0.009604,               0.009604,               0.009604
                      6,                 1.0523,                 1.3423,                 1.1705,                0.61724,                 0.5944,                0.63223,                0.42174,                 1.2076,                 1.5007,                 1.3245,               0.009505,               0.009505,               0.009505
                      7,                 1.0192,                 1.2173,                 1.1512,                0.65071,                0.52856,                0.61346,                0.42312,                 1.1607,                 1.5789,                 1.2757,               0.009406,               0.009406,               0.009406
                      8,                0.97312,                 1.1474,                 1.1297,                 0.5393,                0.55645,                0.55396,                0.36615,                 1.2672,                 1.8314,                 1.3797,               0.009307,               0.009307,               0.009307
                      9,                0.95832,                 1.0949,                  1.121,                0.69513,                0.68645,                0.75685,                0.55709,                0.92845,                 1.0997,                 1.1144,               0.009208,               0.009208,               0.009208
                     10,                0.93586,                 1.0321,                 1.1099,                0.78096,                0.77331,                0.84361,                0.64423,                0.83212,                0.89798,                 1.0641,               0.009109,               0.009109,               0.009109
                     11,                0.91232,                0.98768,                 1.0972,                0.79145,                0.73465,                0.83937,                0.65812,                0.77808,                0.91729,                 1.0278,                0.00901,                0.00901,                0.00901
                     12,                0.90829,                0.97686,                 1.0974,                0.67877,                0.61435,                0.68519,                0.50904,                0.93972,                 1.4433,                 1.1909,               0.008911,               0.008911,               0.008911
                     13,                0.87939,                0.92789,                  1.087,                0.70474,                0.72427,                0.77303,                0.56264,                 1.0018,                 1.0448,                 1.1877,               0.008812,               0.008812,               0.008812
                     14,                0.86833,                0.89657,                 1.0777,                0.84413,                0.79863,                0.87892,                0.69806,                0.74978,                0.76571,                  1.015,               0.008713,               0.008713,               0.008713
                     15,                0.86815,                0.88874,                 1.0765,                0.76586,                0.72897,                0.80009,                0.58637,                 1.0116,                0.98411,                 1.1744,               0.008614,               0.008614,               0.008614
                     16,                0.85322,                0.86118,                 1.0711,                0.73165,                0.68205,                0.75727,                0.57325,                0.89947,                 1.0866,                 1.1034,               0.008515,               0.008515,               0.008515
                     17,                  0.838,                0.83862,                 1.0647,                0.84284,                0.78818,                0.88477,                0.70582,                0.74743,                0.74975,                 1.0192,               0.008416,               0.008416,               0.008416
                     18,                0.83244,                0.82676,                 1.0631,                0.84065,                0.81884,                 0.8994,                0.72294,                0.72833,                0.69098,                 1.0074,               0.008317,               0.008317,               0.008317
                     19,                0.82997,                0.79784,                 1.0583,                0.75535,                0.57921,                0.69265,                0.50614,                 1.1684,                 1.5156,                 1.3539,               0.008218,               0.008218,               0.008218
                     20,                0.80658,                0.78007,                 1.0486,                0.87813,                0.82968,                0.91324,                0.73078,                0.74141,                0.65622,                 1.0098,               0.008119,               0.008119,               0.008119
                     21,                0.80912,                0.77336,                 1.0493,                0.81635,                0.78093,                 0.8564,                0.67299,                0.82672,                0.82094,                 1.0674,                0.00802,                0.00802,                0.00802
                     22,                0.79566,                0.75884,                  1.044,                0.86402,                0.84567,                0.91757,                0.73234,                0.75368,                0.62911,                 1.0222,               0.007921,               0.007921,               0.007921
                     23,                0.78935,                0.73573,                  1.042,                0.83758,                0.84282,                0.90979,                0.73889,                0.71451,                0.67001,                0.99479,               0.007822,               0.007822,               0.007822
                     24,                  0.785,                0.73723,                 1.0413,                0.86594,                0.83819,                0.91174,                0.74992,                0.68482,                0.63605,                0.98015,               0.007723,               0.007723,               0.007723
                     25,                0.78066,                0.71555,                 1.0394,                0.87565,                0.85906,                0.92895,                0.77291,                0.65534,                0.58242,                0.97098,               0.007624,               0.007624,               0.007624
                     26,                 0.7728,                0.70922,                 1.0312,                0.86931,                0.82688,                0.89755,                0.71698,                0.80349,                0.64285,                 1.0639,               0.007525,               0.007525,               0.007525
                     27,                0.76428,                0.70465,                 1.0284,                0.89395,                0.87477,                0.93524,                0.78374,                0.65485,                0.55825,                0.96826,               0.007426,               0.007426,               0.007426
                     28,                0.76493,                  0.694,                 1.0287,                0.91241,                0.88303,                0.94472,                0.79723,                0.62812,                 0.5108,                0.95774,               0.007327,               0.007327,               0.007327
                     29,                0.74742,                0.67743,                 1.0208,                0.88579,                0.88557,                0.93672,                0.77853,                 0.6636,                0.53114,                0.97205,               0.007228,               0.007228,               0.007228
                     30,                0.76443,                0.68591,                  1.027,                0.89714,                0.86283,                0.93115,                0.78499,                 0.6352,                0.55205,                0.95583,               0.007129,               0.007129,               0.007129
                     31,                0.74821,                0.66858,                 1.0216,                0.91322,                0.86726,                0.94266,                0.79633,                0.63613,                0.51757,                0.95422,                0.00703,                0.00703,                0.00703
                     32,                  0.745,                0.65734,                 1.0203,                0.93396,                0.88429,                 0.9568,                0.80784,                0.61646,                0.47892,                0.95073,               0.006931,               0.006931,               0.006931
                     33,                0.73836,                0.65347,                 1.0193,                0.92722,                0.89533,                0.95916,                0.81967,                 0.5972,                0.46545,                0.93709,               0.006832,               0.006832,               0.006832
                     34,                0.73465,                0.63985,                 1.0176,                0.92943,                0.90788,                 0.9643,                0.83446,                0.57751,                0.44268,                0.92656,               0.006733,               0.006733,               0.006733
                     35,                0.73458,                0.64362,                  1.015,                0.91629,                0.89527,                0.95799,                0.82832,                 0.5719,                0.46297,                0.92482,               0.006634,               0.006634,               0.006634
                     36,                0.72536,                  0.625,                 1.0091,                0.91955,                0.89789,                0.95906,                0.82556,                0.57183,                0.45868,                 0.9325,               0.006535,               0.006535,               0.006535
                     37,                0.72426,                 0.6291,                 1.0095,                0.91965,                0.89941,                0.95487,                0.80463,                0.62516,                0.46465,                0.95271,               0.006436,               0.006436,               0.006436
                     38,                0.71973,                0.62163,                 1.0111,                0.91815,                0.91241,                0.96375,                0.83321,                0.57456,                0.43981,                0.92856,               0.006337,               0.006337,               0.006337
                     39,                0.71434,                0.61819,                 1.0098,                0.92939,                0.90341,                0.96382,                0.83937,                0.55501,                0.42403,                0.91896,               0.006238,               0.006238,               0.006238
                     40,                0.71948,                0.61105,                 1.0105,                0.91354,                 0.8938,                0.95306,                 0.8236,                 0.5736,                0.45834,                0.92685,               0.006139,               0.006139,               0.006139
                     41,                0.70886,                0.60428,                 1.0043,                0.92742,                0.91314,                0.96281,                0.83404,                0.56992,                 0.4385,                0.92035,                0.00604,                0.00604,                0.00604
                     42,                0.70494,                0.59975,                 1.0003,                0.94702,                0.92067,                0.97141,                0.84849,                0.55061,                0.39527,                0.91567,               0.005941,               0.005941,               0.005941
                     43,                0.70466,                0.58994,                  1.001,                0.92019,                0.91462,                0.96735,                0.84285,                 0.5653,                0.42218,                0.91948,               0.005842,               0.005842,               0.005842
                     44,                0.70494,                0.58819,                 1.0001,                0.94611,                0.92577,                0.97347,                0.84688,                0.56826,                0.39798,                0.92175,               0.005743,               0.005743,               0.005743
                     45,                0.69232,                0.57581,                0.99782,                0.93805,                0.91927,                0.96839,                 0.8467,                0.55183,                0.40671,                0.91063,               0.005644,               0.005644,               0.005644
                     46,                0.68634,                0.57226,                0.99299,                0.94088,                0.91885,                0.96971,                0.85038,                0.54553,                0.40565,                0.91159,               0.005545,               0.005545,               0.005545
                     47,                0.69818,                 0.5735,                 1.0006,                0.94751,                0.92507,                0.97507,                0.85764,                0.54003,                0.38362,                0.91038,               0.005446,               0.005446,               0.005446
                     48,                0.68956,                0.56639,                0.99513,                0.93997,                  0.939,                0.97643,                0.86018,                0.53318,                0.37386,                0.90596,               0.005347,               0.005347,               0.005347
                     49,                0.68428,                0.56473,                0.99215,                0.92796,                0.92148,                 0.9688,                0.85024,                0.54147,                0.40426,                0.91166,               0.005248,               0.005248,               0.005248
                     50,                0.67778,                0.55714,                   0.99,                0.94801,                0.92021,                0.97255,                0.85446,                0.54226,                0.38527,                0.91121,               0.005149,               0.005149,               0.005149
                     51,                0.67244,                0.54961,                 0.9878,                0.94301,                0.93148,                 0.9751,                0.86352,                0.52448,                0.37327,                0.90054,                0.00505,                0.00505,                0.00505
                     52,                0.67342,                0.54032,                0.98719,                  0.944,                0.93528,                0.97447,                0.86481,                0.52204,                 0.3695,                0.90143,               0.004951,               0.004951,               0.004951
                     53,                0.67193,                0.53855,                 0.9864,                0.94599,                0.94274,                0.97839,                0.87168,                0.50602,                0.35212,                0.89355,               0.004852,               0.004852,               0.004852
                     54,                0.65684,                0.53158,                0.98145,                0.95003,                0.92913,                0.97523,                 0.8621,                0.52494,                0.36832,                0.90165,               0.004753,               0.004753,               0.004753
                     55,                0.66501,                0.53117,                0.98609,                0.96055,                0.92917,                0.97765,                0.87251,                0.50752,                0.34625,                0.89604,               0.004654,               0.004654,               0.004654
                     56,                0.66161,                0.53091,                0.98338,                 0.9539,                0.93536,                0.97742,                0.86952,                0.51311,                0.34744,                0.89535,               0.004555,               0.004555,               0.004555
                     57,                0.65596,                0.52476,                0.98189,                0.94504,                0.93924,                0.97814,                0.86982,                0.51127,                0.34943,                0.89701,               0.004456,               0.004456,               0.004456
                     58,                0.65022,                0.51859,                0.98056,                0.94825,                0.93449,                0.97745,                0.86921,                0.51095,                 0.3545,                 0.8954,               0.004357,               0.004357,               0.004357
                     59,                 0.6545,                0.51882,                0.98075,                0.94726,                0.93192,                0.97512,                0.86534,                0.51429,                0.35878,                 0.8982,               0.004258,               0.004258,               0.004258
                     60,                 0.6526,                 0.5142,                0.97989,                0.95566,                 0.9328,                0.97808,                0.87393,                 0.5072,                0.34667,                0.89615,               0.004159,               0.004159,               0.004159
                     61,                 0.6437,                0.50984,                0.97425,                0.95158,                0.94063,                0.97977,                0.87651,                0.50456,                0.33705,                 0.8961,                0.00406,                0.00406,                0.00406
                     62,                0.64339,                0.50821,                0.97379,                0.96095,                0.93234,                0.97929,                0.87506,                0.50706,                0.33915,                0.89674,               0.003961,               0.003961,               0.003961
                     63,                0.63927,                0.49366,                0.97291,                0.94727,                0.94782,                0.97932,                 0.8732,                0.51078,                0.33798,                0.89843,               0.003862,               0.003862,               0.003862
                     64,                 0.6395,                 0.4919,                0.97327,                0.95757,                0.94146,                0.97875,                0.87483,                0.50564,                  0.336,                0.89456,               0.003763,               0.003763,               0.003763
                     65,                0.63359,                0.49292,                0.97145,                0.95039,                0.94518,                0.97919,                0.87633,                0.50143,                0.33587,                0.89336,               0.003664,               0.003664,               0.003664
                     66,                0.63264,                0.48512,                0.96966,                0.95408,                 0.9423,                0.97947,                0.87774,                0.49983,                0.33509,                0.89305,               0.003565,               0.003565,               0.003565
                     67,                0.62915,                0.48083,                 0.9705,                0.94988,                0.94945,                 0.9801,                0.87759,                0.50168,                0.33206,                0.89345,               0.003466,               0.003466,               0.003466
                     68,                0.62728,                0.47627,                0.96849,                0.95696,                0.94321,                0.97975,                0.87817,                0.50235,                0.33332,                0.89322,               0.003367,               0.003367,               0.003367
                     69,                 0.6181,                0.47589,                0.96502,                0.95725,                0.94777,                0.98083,                0.88117,                 0.4982,                0.32873,                0.89063,               0.003268,               0.003268,               0.003268
                     70,                0.62476,                0.47071,                0.96515,                0.95236,                0.94897,                0.98098,                0.88061,                0.49966,                0.32704,                0.89178,               0.003169,               0.003169,               0.003169
                     71,                0.61532,                0.46312,                0.96368,                 0.9525,                0.94595,                0.98047,                0.87915,                0.50193,                 0.3289,                 0.8927,                0.00307,                0.00307,                0.00307
                     72,                0.61215,                 0.4558,                0.96359,                0.94757,                0.95048,                0.97998,                0.88009,                0.50034,                0.32886,                0.89185,               0.002971,               0.002971,               0.002971
                     73,                0.60485,                0.45824,                0.96298,                0.95451,                0.94564,                0.98104,                0.88175,                0.49639,                0.32394,                0.89001,               0.002872,               0.002872,               0.002872
                     74,                0.59899,                0.45706,                0.95765,                0.94894,                 0.9505,                0.98066,                0.88231,                0.49584,                0.32465,                0.88956,               0.002773,               0.002773,               0.002773
                     75,                0.60059,                0.45254,                0.95491,                0.95578,                0.94844,                0.98072,                0.88367,                0.49193,                0.32177,                0.88772,               0.002674,               0.002674,               0.002674
                     76,                0.60219,                0.44884,                0.95583,                0.95477,                0.94947,                 0.9808,                0.88255,                0.49461,                0.32189,                 0.8884,               0.002575,               0.002575,               0.002575
                     77,                0.59656,                0.43996,                0.95452,                0.95661,                0.94975,                0.98121,                0.88319,                0.49499,                0.31986,                0.88822,               0.002476,               0.002476,               0.002476
                     78,                0.59627,                0.44191,                0.95309,                0.95833,                0.94721,                0.98159,                0.88387,                0.49293,                0.31682,                0.88783,               0.002377,               0.002377,               0.002377
                     79,                0.58548,                0.42757,                0.94935,                0.95955,                0.94704,                0.98172,                 0.8844,                0.49312,                0.31503,                0.88821,               0.002278,               0.002278,               0.002278
                     80,                 0.5911,                0.44018,                0.95612,                0.96163,                0.94276,                0.98154,                0.88413,                 0.4933,                0.31539,                0.88826,               0.002179,               0.002179,               0.002179
                     81,                0.58427,                0.42783,                0.94947,                0.95967,                0.94721,                0.98183,                0.88562,                0.49129,                0.31392,                 0.8871,                0.00208,                0.00208,                0.00208
                     82,                0.57977,                0.42556,                0.94589,                 0.9595,                0.94684,                0.98182,                0.88625,                0.49009,                0.31377,                0.88677,               0.001981,               0.001981,               0.001981
                     83,                0.57757,                0.42444,                0.94924,                0.96101,                0.94755,                0.98184,                0.88682,                0.49156,                0.31451,                0.88744,               0.001882,               0.001882,               0.001882
                     84,                0.57964,                0.41811,                0.94595,                 0.9553,                0.95085,                0.98182,                0.88656,                0.49262,                 0.3146,                0.88797,               0.001783,               0.001783,               0.001783
                     85,                0.57236,                0.41541,                0.94631,                0.95432,                 0.9534,                 0.9818,                 0.8862,                0.49214,                0.31433,                0.88759,               0.001684,               0.001684,               0.001684
                     86,                0.57667,                0.41594,                0.95084,                0.95954,                0.94715,                0.98203,                0.88659,                0.49159,                0.31286,                 0.8873,               0.001585,               0.001585,               0.001585
                     87,                0.56439,                0.40636,                 0.9433,                0.96035,                0.94804,                0.98225,                0.88703,                0.49165,                0.31203,                0.88731,               0.001486,               0.001486,               0.001486
                     88,                0.56189,                 0.4051,                0.94034,                0.96161,                0.94901,                0.98223,                0.88796,                0.49117,                0.31216,                0.88729,               0.001387,               0.001387,               0.001387
                     89,                0.56294,                0.40107,                 0.9433,                0.96169,                0.94954,                0.98242,                 0.8879,                0.49075,                0.31104,                0.88694,               0.001288,               0.001288,               0.001288
                     90,                0.56179,                0.39996,                0.94166,                0.96043,                0.95067,                0.98262,                 0.8882,                0.49034,                0.31002,                 0.8869,               0.001189,               0.001189,               0.001189
                     91,                0.46295,                0.28177,                0.87955,                0.96107,                0.95001,                 0.9828,                0.88939,                0.48925,                0.30874,                0.88679,                0.00109,                0.00109,                0.00109
                     92,                0.44874,                0.26484,                0.87517,                0.96076,                0.95048,                0.98296,                0.88967,                0.48852,                0.30827,                0.88655,               0.000991,               0.000991,               0.000991
                     93,                 0.4396,                0.25758,                0.86978,                0.96113,                0.95059,                0.98299,                0.89016,                0.48717,                0.30769,                0.88605,               0.000892,               0.000892,               0.000892
                     94,                0.43464,                0.25611,                0.86922,                0.96024,                0.95072,                0.98294,                0.89071,                0.48651,                0.30781,                0.88588,               0.000793,               0.000793,               0.000793
                     95,                0.42981,                0.25151,                0.87139,                0.96202,                0.94801,                0.98291,                0.89124,                0.48618,                 0.3076,                 0.8858,               0.000694,               0.000694,               0.000694
                     96,                0.42068,                0.24528,                   0.86,                0.95986,                0.95071,                0.98318,                0.89072,                0.48571,                0.30686,                0.88573,               0.000595,               0.000595,               0.000595
                     97,                0.41941,                0.24313,                0.86577,                0.95855,                0.95196,                0.98314,                0.89123,                 0.4851,                0.30676,                0.88555,               0.000496,               0.000496,               0.000496
                     98,                0.41339,                0.23909,                0.86155,                0.95812,                0.95221,                 0.9832,                0.89132,                0.48463,                0.30653,                0.88545,               0.000397,               0.000397,               0.000397
                     99,                 0.4118,                0.23597,                0.85868,                0.95761,                0.95329,                0.98302,                 0.8922,                0.48397,                0.30604,                0.88523,               0.000298,               0.000298,               0.000298
                    100,                0.40983,                0.23454,                0.85893,                 0.9563,                0.95382,                0.98309,                0.89241,                0.48357,                0.30556,                0.88519,               0.000199,               0.000199,               0.000199
