,folder,number_of_images,model,mean,sd
0,10_classes_a,10.0,yolov8l,0.5374000000000001,0.11998041506846024
1,10_classes_a,10.0,yolov8m,0.8144,0.2418187337656039
2,10_classes_a,10.0,yolov8n,0.6123999999999999,0.254728875473512
3,10_classes_a,10.0,yolov8s,0.8535999999999999,0.2716133280971315
4,10_classes_a,10.0,yolov8x,0.5114,0.12895464318899102
5,10_classes_a,20.0,yolov8l,0.48599999999999993,0.08657366805212771
6,10_classes_a,20.0,yolov8m,0.7847999999999999,0.14286952089231625
7,10_classes_a,20.0,yolov8n,0.8282,0.14159519765867765
8,10_classes_a,20.0,yolov8s,0.8362,0.14753880845391157
9,10_classes_a,20.0,yolov8x,0.4508,0.09319173783120478
10,10_classes_a,50.0,yolov8l,0.44559999999999994,0.11056807857605194
11,10_classes_a,50.0,yolov8m,0.738,0.06524568951279462
12,10_classes_a,50.0,yolov8n,0.6834,0.04910498956317981
13,10_classes_a,50.0,yolov8s,0.8802,0.043390091034705175
14,10_classes_a,50.0,yolov8x,0.48119999999999996,0.14796181939946532
15,10_classes_a,100.0,yolov8l,0.952,0.06948740893140282
16,10_classes_a,100.0,yolov8m,0.7414,0.09185205495795945
17,10_classes_a,100.0,yolov8n,0.7304,0.04220544988505634
18,10_classes_a,100.0,yolov8s,0.808,0.06941901756723437
19,10_classes_a,100.0,yolov8x,0.8051999999999999,0.21772046297948205
20,10_classes_a,250.0,yolov8l,0.9026,0.014673104647619808
21,10_classes_a,250.0,yolov8m,0.9784,0.031012900541548805
22,10_classes_a,250.0,yolov8n,0.9763999999999999,0.031020960655659888
23,10_classes_a,250.0,yolov8s,0.9852000000000001,0.020801442257689692
24,10_classes_a,250.0,yolov8x,0.8624,0.021524404753674394
25,10_classes_a,500.0,yolov8l,0.9256,0.017615334229017628
26,10_classes_a,500.0,yolov8m,0.9692000000000001,0.008167006795638187
27,10_classes_a,500.0,yolov8n,0.9618,0.004604345773288566
28,10_classes_a,500.0,yolov8s,0.9692000000000001,0.010353743284435852
29,10_classes_a,500.0,yolov8x,0.8938,0.03488122704263721
30,10_classes_a,750.0,yolov8l,0.9298,0.015498387012847496
31,10_classes_a,750.0,yolov8m,0.978,0.007000000000000006
32,10_classes_a,750.0,yolov8n,0.9708,0.00481663783151692
33,10_classes_a,750.0,yolov8s,0.9788,0.00593295878967659
34,10_classes_a,750.0,yolov8x,0.992,0.0061644140029689974
35,10_classes_a,1000.0,yolov8l,0.9934,0.0035777087639996775
36,10_classes_a,1000.0,yolov8m,0.994,0.00223606797749984
37,10_classes_a,1000.0,yolov8n,0.9346,0.028316073174082544
38,10_classes_a,1000.0,yolov8s,0.9932000000000001,0.004024922359499643
39,10_classes_a,1000.0,yolov8x,0.9847999999999999,0.018660117898877275
40,10_classes_b,10.0,yolov8l,0.6666000000000001,0.20651828006256495
41,10_classes_b,10.0,yolov8m,0.8088000000000001,0.2761434409867452
42,10_classes_b,10.0,yolov8n,0.8512000000000001,0.2642133607522526
43,10_classes_b,10.0,yolov8s,0.835,0.2655400158168256
44,10_classes_b,10.0,yolov8x,0.721,0.2561318020082629
45,10_classes_b,20.0,yolov8l,0.569,0.10213471496019365
46,10_classes_b,20.0,yolov8m,0.7634000000000001,0.1052820022605953
47,10_classes_b,20.0,yolov8n,0.8535999999999999,0.17278686292655474
48,10_classes_b,20.0,yolov8s,0.7794000000000001,0.14417107893055386
49,10_classes_b,20.0,yolov8x,0.7556,0.08550029239716088
50,10_classes_b,50.0,yolov8l,0.49879999999999997,0.07320997199835552
51,10_classes_b,50.0,yolov8m,0.6990000000000001,0.07196179541951413
52,10_classes_b,50.0,yolov8n,0.8134,0.0702730389267463
53,10_classes_b,50.0,yolov8s,0.8204,0.08152790933171288
54,10_classes_b,50.0,yolov8x,0.6476,0.12557985507238018
55,10_classes_b,100.0,yolov8l,0.9638,0.05719877621068477
56,10_classes_b,100.0,yolov8m,0.6936,0.09725636225975141
57,10_classes_b,100.0,yolov8n,0.7702,0.04541145230005311
58,10_classes_b,100.0,yolov8s,0.8088000000000001,0.047473150306252085
59,10_classes_b,100.0,yolov8x,0.6262,0.13252622382004248
60,10_classes_b,250.0,yolov8l,0.9272,0.018579558659989732
61,10_classes_b,250.0,yolov8m,0.9858,0.019460215826141325
62,10_classes_b,250.0,yolov8n,0.8284,0.03021258016125066
63,10_classes_b,250.0,yolov8s,0.8692,0.03436131545793908
64,10_classes_b,250.0,yolov8x,0.9836,0.024935917869611322
65,10_classes_b,500.0,yolov8l,0.9188000000000001,0.02981945673549398
66,10_classes_b,500.0,yolov8m,0.9730000000000001,0.007778174593052022
67,10_classes_b,500.0,yolov8n,0.9872,0.010568822072492313
68,10_classes_b,500.0,yolov8s,0.991,0.008396427811873306
69,10_classes_b,500.0,yolov8x,0.9635999999999999,0.009370165420098
70,10_classes_b,750.0,yolov8l,0.9452,0.010207840124139835
71,10_classes_b,750.0,yolov8m,0.9782,0.007628892449104254
72,10_classes_b,750.0,yolov8n,0.9766,0.011436782764396653
73,10_classes_b,750.0,yolov8s,0.985,0.003937003937005923
74,10_classes_b,750.0,yolov8x,0.9747999999999999,0.007120393247567128
75,10_classes_b,1000.0,yolov8l,0.9936,0.0026076809620810544
76,10_classes_b,1000.0,yolov8m,0.9938,0.002167948338867923
77,10_classes_b,1000.0,yolov8n,0.992,0.005099019513592803
78,10_classes_b,1000.0,yolov8s,0.9862,0.011211601134539175
79,10_classes_b,1000.0,yolov8x,0.9938,0.00268328157299974
80,14_classes,10.0,yolov8l,0.64,0.27397445136362625
81,14_classes,10.0,yolov8m,0.6849999999999999,0.18949802109784675
82,14_classes,10.0,yolov8n,0.8779999999999999,0.2478810198462158
83,14_classes,10.0,yolov8s,0.8667999999999999,0.25258305564704847
84,14_classes,10.0,yolov8x,0.52,0.17880576053360248
85,14_classes,20.0,yolov8l,0.627,0.09526804291051642
86,14_classes,20.0,yolov8m,0.7756000000000001,0.219509225318664
87,14_classes,20.0,yolov8n,0.7971999999999999,0.10841909425926782
88,14_classes,20.0,yolov8s,0.7836000000000001,0.142482630520355
89,14_classes,20.0,yolov8x,0.5866,0.11318038699350695
90,14_classes,50.0,yolov8l,0.5631999999999999,0.09941176992690552
91,14_classes,50.0,yolov8m,0.7574,0.06264423357341042
92,14_classes,50.0,yolov8n,0.7488,0.056530522728876265
93,14_classes,50.0,yolov8s,0.725,0.0861945473913518
94,14_classes,50.0,yolov8x,0.49660000000000004,0.11029415215685733
95,14_classes,100.0,yolov8l,0.9682000000000001,0.05115857699350127
96,14_classes,100.0,yolov8m,0.7836000000000001,0.05809733212463373
97,14_classes,100.0,yolov8n,0.9478,0.08612607038522073
98,14_classes,100.0,yolov8s,0.9496,0.06960100573985986
99,14_classes,100.0,yolov8x,0.9658,0.05427890934792263
100,14_classes,250.0,yolov8l,0.969,0.030903074280724904
101,14_classes,250.0,yolov8m,0.9827999999999999,0.025606639763936196
102,14_classes,250.0,yolov8n,0.9084,0.04070380817564864
103,14_classes,250.0,yolov8s,0.9204000000000001,0.02675443888404316
104,14_classes,250.0,yolov8x,0.9224,0.029449957555147704
105,14_classes,500.0,yolov8l,0.9583999999999999,0.011674759098157041
106,14_classes,500.0,yolov8m,0.9719999999999999,0.005147815070493546
107,14_classes,500.0,yolov8n,0.9312000000000001,0.012296340919151513
108,14_classes,500.0,yolov8s,0.9408,0.016798809481626917
109,14_classes,500.0,yolov8x,0.9746,0.03236201477040642
110,14_classes,750.0,yolov8l,0.9928000000000001,0.004919349550499491
111,14_classes,750.0,yolov8m,0.9488,0.03305601306872925
112,14_classes,750.0,yolov8n,0.8926000000000001,0.056998245587035354
113,14_classes,750.0,yolov8s,0.9916,0.005504543577809158
114,14_classes,750.0,yolov8x,0.9936,0.0026076809620810657
115,14_classes,1000.0,yolov8l,0.9907999999999999,0.001788854381999793
116,14_classes,1000.0,yolov8m,0.9696,0.005504543577809153
117,14_classes,1000.0,yolov8n,0.9916,0.0048785243670601735
118,14_classes,1000.0,yolov8s,0.99,0.001732050807568842
119,14_classes,1000.0,yolov8x,0.9907999999999999,0.0014832396974191354
120,5_classes_a,10.0,yolov8l,0.5334,0.13868056821343072
121,5_classes_a,10.0,yolov8m,0.8482,0.18391220731642585
122,5_classes_a,10.0,yolov8n,0.6876,0.2066792200488477
123,5_classes_a,10.0,yolov8s,0.884,0.19202083220317534
124,5_classes_a,10.0,yolov8x,0.5564,0.16090618384636435
125,5_classes_a,20.0,yolov8l,0.7742,0.087147575984648
126,5_classes_a,20.0,yolov8m,0.9183999999999999,0.061059806747155686
127,5_classes_a,20.0,yolov8n,0.8694,0.056663921502133986
128,5_classes_a,20.0,yolov8s,0.9432,0.035308639169472404
129,5_classes_a,20.0,yolov8x,0.6136,0.029921564130238932
130,5_classes_a,50.0,yolov8l,0.537,0.2168801512356536
131,5_classes_a,50.0,yolov8m,0.7826000000000001,0.07886887852632371
132,5_classes_a,50.0,yolov8n,0.7704,0.07828026571237476
133,5_classes_a,50.0,yolov8s,0.8378,0.05759513868374656
134,5_classes_a,50.0,yolov8x,0.4972,0.08915548216458702
135,5_classes_a,100.0,yolov8l,0.645,0.014866068747318514
136,5_classes_a,100.0,yolov8m,0.7811999999999999,0.06171871677214295
137,5_classes_a,100.0,yolov8n,0.8448,0.04140893623361991
138,5_classes_a,100.0,yolov8s,0.8996000000000001,0.03430451865279563
139,5_classes_a,100.0,yolov8x,0.4424,0.07916628070081354
140,5_classes_a,250.0,yolov8l,0.9644,0.03918928424965173
141,5_classes_a,250.0,yolov8m,0.9800000000000001,0.020334699407662794
142,5_classes_a,250.0,yolov8n,0.9869999999999999,0.014300349646075093
143,5_classes_a,250.0,yolov8s,0.9878,0.015546703830715977
144,5_classes_a,250.0,yolov8x,0.9762000000000001,0.02494393713911256
145,5_classes_a,500.0,yolov8l,0.9428000000000001,0.01561089363233249
146,5_classes_a,500.0,yolov8m,0.9632,0.010473776778220962
147,5_classes_a,500.0,yolov8n,0.9763999999999999,0.005549774770204637
148,5_classes_a,500.0,yolov8s,0.9751999999999998,0.0061400325732035
149,5_classes_a,500.0,yolov8x,0.9570000000000001,0.01827566688249704
150,5_classes_a,750.0,yolov8l,0.9629999999999999,0.0090277350426339
151,5_classes_a,750.0,yolov8m,0.9625999999999999,0.01043072384832423
152,5_classes_a,750.0,yolov8n,0.9778,0.007463243262818125
153,5_classes_a,750.0,yolov8s,0.9794,0.005412947441089765
154,5_classes_a,750.0,yolov8x,0.9638,0.010917875251164917
155,5_classes_a,1000.0,yolov8l,0.9596,0.014656056768449022
156,5_classes_a,1000.0,yolov8m,0.9730000000000001,0.010074720839804952
157,5_classes_a,1000.0,yolov8n,0.9827999999999999,0.0074632432628181445
158,5_classes_a,1000.0,yolov8s,0.9843999999999999,0.006268971207463042
159,5_classes_a,1000.0,yolov8x,0.9676,0.011674759098157045
160,5_classes_b,10.0,yolov8l,0.3514,0.16650615604235175
161,5_classes_b,10.0,yolov8m,0.7654,0.3103953930070483
162,5_classes_b,10.0,yolov8n,0.7032,0.28019939328984994
163,5_classes_b,10.0,yolov8s,0.776,0.22653476554383442
164,5_classes_b,10.0,yolov8x,0.37239999999999995,0.13718709851877472
165,5_classes_b,20.0,yolov8l,0.5536,0.17893797808179232
166,5_classes_b,20.0,yolov8m,0.806,0.13887584383181975
167,5_classes_b,20.0,yolov8n,0.8894,0.08951983020537964
168,5_classes_b,20.0,yolov8s,0.8842000000000001,0.09259157629071876
169,5_classes_b,20.0,yolov8x,0.5242,0.1359161506223598
170,5_classes_b,50.0,yolov8l,0.5492,0.06237547595008792
171,5_classes_b,50.0,yolov8m,0.6986,0.026875639527274515
172,5_classes_b,50.0,yolov8n,0.7898,0.04525704365068494
173,5_classes_b,50.0,yolov8s,0.8368,0.07189367148782984
174,5_classes_b,50.0,yolov8x,0.5128,0.05632672545071302
175,5_classes_b,100.0,yolov8l,0.526,0.11097747519204065
176,5_classes_b,100.0,yolov8m,0.736,0.011202678251204062
177,5_classes_b,100.0,yolov8n,0.7938,0.030028319966325153
178,5_classes_b,100.0,yolov8s,0.8480000000000001,0.023043437243605802
179,5_classes_b,100.0,yolov8x,0.4666,0.23087724010824456
180,5_classes_b,250.0,yolov8l,0.9138,0.02976071235706563
181,5_classes_b,250.0,yolov8m,0.975,0.03915992849840258
182,5_classes_b,250.0,yolov8n,0.9772000000000001,0.03141973901864877
183,5_classes_b,250.0,yolov8s,0.9705999999999999,0.03310286996621283
184,5_classes_b,250.0,yolov8x,0.8526,0.04042647647272761
185,5_classes_b,500.0,yolov8l,0.9606,0.021904337470008032
186,5_classes_b,500.0,yolov8m,0.9616,0.0127397017233529
187,5_classes_b,500.0,yolov8n,0.9565999999999999,0.010830512453249895
188,5_classes_b,500.0,yolov8s,0.9523999999999999,0.00890505474435733
189,5_classes_b,500.0,yolov8x,0.8897999999999999,0.024813302883735584
190,5_classes_b,750.0,yolov8l,0.954,0.01930025906561874
191,5_classes_b,750.0,yolov8m,0.9501999999999999,0.008408329203831187
192,5_classes_b,750.0,yolov8n,0.9632,0.012214745187681961
193,5_classes_b,750.0,yolov8s,0.9677999999999999,0.010256705123966465
194,5_classes_b,750.0,yolov8x,0.8966000000000001,0.02457234217570642
195,5_classes_b,1000.0,yolov8l,0.9612,0.0154499190936393
196,5_classes_b,1000.0,yolov8m,0.9533999999999999,0.010807404868885042
197,5_classes_b,1000.0,yolov8n,0.9654,0.01411736519326465
198,5_classes_b,1000.0,yolov8s,0.9705999999999999,0.007231873892705841
199,5_classes_b,1000.0,yolov8x,0.9349999999999999,0.008573214099741064
